==== START logs for container nsmgr of pod nsm-system/nsmgr-rs74c ====
Nov 23 07:01:23.251[37m [TRAC] [id:nse-vl3-vpp-759db6cbbf-nz47l-kernel] [type:networkService] [0m(1) ⎆ sdk/pkg/networkservice/common/updatepath/updatePathServer.Request()
Nov 23 07:01:23.251[37m [TRAC] [id:nse-vl3-vpp-759db6cbbf-nz47l-kernel] [type:networkService] [0m(1.1)   request={"connection":{"id":"nse-vl3-vpp-759db6cbbf-nz47l-kernel","network_service":"my-vl3-network","mechanism":{"cls":"LOCAL","type":"KERNEL","parameters":{"inodeURL":"inode://4/4026536421","name":"my-vl3-net-nse-"}},"context":{"ip_context":{"src_ip_addrs":["172.16.0.1/32"],"dst_ip_addrs":["172.16.0.0/32"],"src_routes":[{"prefix":"172.16.0.0/32","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/24","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/16","nextHop":"172.16.0.0"}],"dst_routes":[{"prefix":"172.16.0.1/32"}],"excluded_prefixes":["10.96.0.0/16","10.244.0.0/16"]},"dns_context":{"configs":[{"dns_server_ips":["172.16.0.1"]}]},"MTU":9000},"labels":{"nodeName":"kind-1-worker"},"path":{"path_segments":[{"name":"nse-vl3-vpp-759db6cbbf-nz47l-kernel","id":"nse-vl3-vpp-759db6cbbf-nz47l-kernel","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9ucy1kbnMtdmwzL3BvZC9uc2UtdmwzLXZwcC03NTlkYjZjYmJmLW56NDdsIiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zbS1zeXN0ZW0vcG9kL25zbWdyLXJzNzRjIl0sImV4cCI6MTY2OTE4NzM2Mn0.rWI_0xUWluSqhQRxaX6vNrVHbVUnpvQnWrLLsY4k_087zCUUt66d5_zszDAicgBOKCclMzBa22dfnBmiTKTmWw","expires":{"seconds":1669187362,"nanos":816936423}},{"name":"nsmgr-rs74c","id":"da0df51e-4c33-4c44-bdc9-927d3ee1a9cb","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9uc21nci1yczc0YyIsImF1ZCI6WyJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9mb3J3YXJkZXItdnBwLXZrdnQ0Il0sImV4cCI6MTY2OTE4NzM2Mn0.34M6qcdMndQjSNl_nyuDQUilymcRcOtEHTZeXqM4lditMvQOKFET7Xkga09X6PbiiX7nwhNHRJRrKm_4zgWiwQ","expires":{"seconds":1669187362,"nanos":848532366}},{"name":"forwarder-vpp-vkvt4","id":"6725943a-4aed-48a5-bc54-741c04522e75","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9mb3J3YXJkZXItdnBwLXZrdnQ0IiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zLWRucy12bDMvcG9kL25zZS12bDMtdnBwLTc1OWRiNmNiYmYtbno0N2wiXSwiZXhwIjoxNjY5MTg3MzYzfQ.1so_IqLZEeBTqwI8r_JyOhY4r_s7_AcWMRKfoxIuamk-rl-AC5Dj3-bDemvdjWGWgDYSaD1mjcH22j52u5kyEQ","expires":{"seconds":1669187363,"nanos":52902488},"metrics":{"client_drops":"0","client_rx_bytes":"174900","client_rx_packets":"2196","client_tx_bytes":"174724","client_tx_packets":"2196","server_drops":"11","server_rx_bytes":"175252","server_rx_packets":"2207","server_tx_bytes":"174900","server_tx_packets":"2196"}},{"name":"nse-vl3-vpp-759db6cbbf-nz47l","id":"b1676fad-2b7d-4770-a7e0-f0dd34db5124","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9ucy1kbnMtdmwzL3BvZC9uc2UtdmwzLXZwcC03NTlkYjZjYmJmLW56NDdsIiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtdmt2dDQiXSwiZXhwIjoxNjY5MTg3MzYzfQ.9Aslxa6_g665NkVmDx-toZZ6b1V4GIvm1DV6JeM-ccI-X3VDCVxo9vdia1qiSc3cLRHe5V0_7qyRNZYJzNgHww","expires":{"seconds":1669187363,"nanos":57872329}}]},"network_service_endpoint_name":"nse-vl3-vpp-759db6cbbf-nz47l","payload":"IP"},"mechanism_preferences":[{"cls":"LOCAL","type":"KERNEL","parameters":{"inodeURL":"inode://4/4026536421","name":"my-vl3-net-nse-"}}]}
Nov 23 07:01:58.351[37m [TRAC] [type:registry] [0m(7.1)         network service endpoint={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"inode://1048748/1575780","expiration_time":{"seconds":1669186967,"nanos":241339560},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:01:58.351[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Nov 23 07:01:58.351[37m [TRAC] [type:registry] [0m(6.1)        network service endpoint={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"inode://1048748/1575780","expiration_time":{"seconds":1669186967,"nanos":241339560},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:01:58.351[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Nov 23 07:01:58.351[37m [TRAC] [type:registry] [0m(5.1)       network service endpoint={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"inode://1048748/1575780","expiration_time":{"seconds":1669186967,"nanos":241339560},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:01:58.351[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Nov 23 07:01:58.351[37m [TRAC] [type:registry] [0m(4.1)      network service endpoint={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"inode://1048748/1575780","expiration_time":{"seconds":1669186967,"nanos":241339560},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:01:58.351[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Nov 23 07:01:58.351[37m [TRAC] [type:registry] [0m(3.1)     network service endpoint={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"inode://1048748/1575780","expiration_time":{"seconds":1669186967,"nanos":241339560},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:01:58.351[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Nov 23 07:01:58.351[37m [TRAC] [type:registry] [0m(2.1)    network service endpoint={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"inode://1048748/1575780","expiration_time":{"seconds":1669186967,"nanos":241339560},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:01:58.351[37m [TRAC] [type:registry] [0m(9.2)           find-response={"network_service_endpoint":{"name":"nse-vl3-vpp-759db6cbbf-nz47l"}}
Nov 23 07:01:58.351[37m [TRAC] [type:registry] [0m(8.2)          find-response={"network_service_endpoint":{"name":"nse-vl3-vpp-759db6cbbf-nz47l"}}
Nov 23 07:01:58.351[37m [TRAC] [type:registry] [0m(7.2)         find-response={"network_service_endpoint":{"name":"nse-vl3-vpp-759db6cbbf-nz47l"}}
Nov 23 07:01:58.351[37m [TRAC] [type:registry] [0m(6.2)        find-response={"network_service_endpoint":{"name":"nse-vl3-vpp-759db6cbbf-nz47l"}}
Nov 23 07:01:58.351[37m [TRAC] [type:registry] [0m(5.2)       find-response={"network_service_endpoint":{"name":"nse-vl3-vpp-759db6cbbf-nz47l"}}
Nov 23 07:01:58.351[37m [TRAC] [type:registry] [0m(4.2)      find-response={"network_service_endpoint":{"name":"nse-vl3-vpp-759db6cbbf-nz47l"}}
Nov 23 07:01:58.351[37m [TRAC] [type:registry] [0m(3.2)     find-response={"network_service_endpoint":{"name":"nse-vl3-vpp-759db6cbbf-nz47l"}}
Nov 23 07:01:58.351[37m [TRAC] [type:registry] [0m(2.2)    find-response={"network_service_endpoint":{"name":"nse-vl3-vpp-759db6cbbf-nz47l"}}
Nov 23 07:01:58.351[37m [TRAC] [type:registry] [0m(1.2)   find-response={"network_service_endpoint":{"name":"nse-vl3-vpp-759db6cbbf-nz47l"}}
Nov 23 07:01:58.649[37m [TRAC] [id:319f5d28-d9d8-4c85-ab74-0e0411d468d2] [type:networkService] [0m(27.1)                             request-response={"id":"319f5d28-d9d8-4c85-ab74-0e0411d468d2","network_service":"my-vl3-network","mechanism":{"cls":"LOCAL","type":"KERNEL","parameters":{"inodeURL":"inode://4/4026536568","name":"nsm-1"}},"context":{"ip_context":{"src_ip_addrs":["172.16.0.2/32"],"dst_ip_addrs":["172.16.0.0/32"],"src_routes":[{"prefix":"172.16.0.0/32","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/24","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/16","nextHop":"172.16.0.0"}],"dst_routes":[{"prefix":"172.16.0.2/32"}],"excluded_prefixes":["10.96.0.0/16","10.244.0.0/16"]},"dns_context":{"configs":[{"dns_server_ips":["172.16.0.1"]},{"dns_server_ips":["10.96.0.10"],"search_domains":["istio-system.svc.cluster.local","svc.cluster.local","cluster.local"]}]},"MTU":9000},"labels":{"dnsName":"istio-cp","nodeName":"kind-1-worker","podName":"istiod-cd9c68bc-pm5mn"},"path":{"index":1,"path_segments":[{"name":"istiod-cd9c68bc-pm5mn","id":"istiod-cd9c68bc-pm5mn-0","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9pc3Rpby1zeXN0ZW0vcG9kL2lzdGlvZC1jZDljNjhiYy1wbTVtbiIsImF1ZCI6WyJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9uc21nci1yczc0YyJdLCJleHAiOjE2NjkxODc1MTh9.nsiaCXVxsWk9jp02_D3z3sulhJdDYFPmIsPOY4LhHEXhnOrfpBNtL2fGneXqe_s1ZaGnTEv0EJsDO4AZsKmDKQ","expires":{"seconds":1669187518,"nanos":273796158}},{"name":"nsmgr-rs74c","id":"319f5d28-d9d8-4c85-ab74-0e0411d468d2","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9uc21nci1yczc0YyIsImF1ZCI6WyJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9mb3J3YXJkZXItdnBwLXZrdnQ0Il0sImV4cCI6MTY2OTE4NzUxOH0.WDF8joUZELreT77Hul4EOntDtcZrfxKwPK8kCHzWlPhdh9ZlKymLzqasgjZCXJ_zRJSkJlFIgGkvJZh-Gcadgg","expires":{"seconds":1669187518,"nanos":321724976}},{"name":"forwarder-vpp-vkvt4","id":"4e392e06-02cc-4079-9018-854903c62010","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9mb3J3YXJkZXItdnBwLXZrdnQ0IiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zLWRucy12bDMvcG9kL25zZS12bDMtdnBwLTc1OWRiNmNiYmYtbno0N2wiXSwiZXhwIjoxNjY5MTg3NTE4fQ.2i8jSQPSEsgaJeVpjQ_vVlrRTUSL5lkcnkjU23ODkQMOanJq6gejT1B7BHL-mAUpaULh5oXU0z21VSWlHWLcRQ","expires":{"seconds":1669187518,"nanos":525009465},"metrics":{"client_drops":"0","client_rx_bytes":"1130832","client_rx_packets":"22895","client_tx_bytes":"1498170","client_tx_packets":"22235","server_drops":"11","server_rx_bytes":"1498698","server_rx_packets":"22246","server_tx_bytes":"1130832","server_tx_packets":"22895"}},{"name":"nse-vl3-vpp-759db6cbbf-nz47l","id":"cd280895-d3a6-4ab5-9fc5-bd5505444534","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9ucy1kbnMtdmwzL3BvZC9uc2UtdmwzLXZwcC03NTlkYjZjYmJmLW56NDdsIiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtdmt2dDQiXSwiZXhwIjoxNjY5MTg3NTE4fQ.J_DL_mm3EcnPUi-mgJG_00mrEWFLAkvLN87EmExlfMTjfE9z2e0F7RqoSt2U5Vko-PVNefXqnDnxA8Mxn1LP5Q","expires":{"seconds":1669187518,"nanos":528077983}}]},"network_service_endpoint_name":"nse-vl3-vpp-759db6cbbf-nz47l","payload":"IP"}
Nov 23 07:01:58.650[37m [TRAC] [id:319f5d28-d9d8-4c85-ab74-0e0411d468d2] [type:networkService] [0m(24.2)                          request-response-diff={"mechanism":{"parameters":{"inodeURL":"file:///proc/1/fd/40"}}}
Nov 23 07:01:58.653[37m [TRAC] [id:319f5d28-d9d8-4c85-ab74-0e0411d468d2] [type:networkService] [0m(14.1)                request-diff={"connection":{"mechanism":{"parameters":{"inodeURL":"file:///proc/1/fd/40"}},"path":{"path_segments":{"1":{"expires":{"nanos":321724976},"token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9uc21nci1yczc0YyIsImF1ZCI6WyJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9mb3J3YXJkZXItdnBwLXZrdnQ0Il0sImV4cCI6MTY2OTE4NzUxOH0.WDF8joUZELreT77Hul4EOntDtcZrfxKwPK8kCHzWlPhdh9ZlKymLzqasgjZCXJ_zRJSkJlFIgGkvJZh-Gcadgg"},"2":{"expires":{"nanos":525009465,"seconds":1669187518},"metrics":{"client_rx_bytes":"1130832","client_rx_packets":"22895","client_tx_bytes":"1498170","client_tx_packets":"22235","server_rx_bytes":"1498698","server_rx_packets":"22246","server_tx_bytes":"1130832","server_tx_packets":"22895"},"token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9mb3J3YXJkZXItdnBwLXZrdnQ0IiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zLWRucy12bDMvcG9kL25zZS12bDMtdnBwLTc1OWRiNmNiYmYtbno0N2wiXSwiZXhwIjoxNjY5MTg3NTE4fQ.2i8jSQPSEsgaJeVpjQ_vVlrRTUSL5lkcnkjU23ODkQMOanJq6gejT1B7BHL-mAUpaULh5oXU0z21VSWlHWLcRQ"},"3":{"expires":{"nanos":528077983,"seconds":1669187518},"token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9ucy1kbnMtdmwzL3BvZC9uc2UtdmwzLXZwcC03NTlkYjZjYmJmLW56NDdsIiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtdmt2dDQiXSwiZXhwIjoxNjY5MTg3NTE4fQ.J_DL_mm3EcnPUi-mgJG_00mrEWFLAkvLN87EmExlfMTjfE9z2e0F7RqoSt2U5Vko-PVNefXqnDnxA8Mxn1LP5Q"}}}}}
Nov 23 07:01:58.653[37m [TRAC] [id:319f5d28-d9d8-4c85-ab74-0e0411d468d2] [type:networkService] [0m(15)               ⎆ sdk/pkg/networkservice/common/mechanisms/sendfd/sendFDServer.Request()
Nov 23 07:01:58.654[37m [TRAC] [id:319f5d28-d9d8-4c85-ab74-0e0411d468d2] [type:networkService] [0m(15.1)                 request-response-diff={"mechanism":{"parameters":{"inodeURL":"inode://4/4026536568"}}}
Nov 23 07:01:58.660[37m [TRAC] [id:istiod-cd9c68bc-pm5mn-0] [type:networkService] [0m(1.3)   request-response-diff={"id":"istiod-cd9c68bc-pm5mn-0","path":{"index":0}}
Nov 23 07:02:05.294[37m [TRAC] [type:registry] [0m(8.1)          recv-response={"name":"my-vl3-network","payload":"IP"}
Nov 23 07:02:05.294[37m [TRAC] [type:registry] [0m(8.1)          recv-response={"name":"my-vl3-network","payload":"IP"}
Nov 23 07:02:05.294[37m [TRAC] [type:registry] [0m(8.1)          recv-response={"name":"my-vl3-network","payload":"IP"}
Nov 23 07:02:05.294[37m [TRAC] [type:registry] [0m(8.1)          recv-response={"name":"my-vl3-network","payload":"IP"}
Nov 23 07:02:05.294[37m [TRAC] [type:registry] [0m(8.1)          recv-response={"name":"my-vl3-network","payload":"IP"}
Nov 23 07:02:05.294[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/trace/traceNetworkServiceRegistryFindClient.Recv()
Nov 23 07:02:05.294[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
Nov 23 07:02:05.294[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/trace/traceNetworkServiceRegistryFindClient.Recv()
Nov 23 07:02:05.294[37m [TRAC] [type:registry] [0m(3.1)     network service={"name":"my-vl3-network","payload":"IP"}
Nov 23 07:02:05.295[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/trace/traceNetworkServiceRegistryFindClient.Recv()
Nov 23 07:02:05.295[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
Nov 23 07:02:05.295[37m [TRAC] [type:registry] [0m(2.1)    network service={"name":"my-vl3-network","payload":"IP"}
Nov 23 07:02:05.295[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/common/dial/dialNSFindClient.Recv()
Nov 23 07:02:05.295[37m [TRAC] [type:registry] [0m(8)        ⎆ api/pkg/api/registry/networkServiceRegistryFindClient.Recv()
Nov 23 07:02:25.050[37m [TRAC] [id:ubuntu-deployment-f98b7685b-bn625-0] [type:networkService] [0m(1) ⎆ sdk/pkg/networkservice/common/updatepath/updatePathServer.Request()
Nov 23 07:02:25.050[37m [TRAC] [id:ubuntu-deployment-f98b7685b-bn625-0] [type:networkService] [0m(1.1)   request={"connection":{"id":"ubuntu-deployment-f98b7685b-bn625-0","network_service":"my-vl3-network","mechanism":{"cls":"LOCAL","type":"KERNEL","parameters":{"inodeURL":"inode://4/4026536644","name":"nsm-1"}},"context":{"ip_context":{"src_ip_addrs":["172.16.0.3/32"],"dst_ip_addrs":["172.16.0.0/32"],"src_routes":[{"prefix":"172.16.0.0/32","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/24","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/16","nextHop":"172.16.0.0"}],"dst_routes":[{"prefix":"172.16.0.3/32"}],"excluded_prefixes":["10.96.0.0/16","10.244.0.0/16"]},"dns_context":{"configs":[{"dns_server_ips":["172.16.0.1"]},{"dns_server_ips":["10.96.0.10"],"search_domains":["default.svc.cluster.local","svc.cluster.local","cluster.local"]}]},"MTU":9000},"labels":{"dnsName":"ubuntu","nodeName":"kind-1-worker","podName":"ubuntu-deployment-f98b7685b-bn625"},"path":{"path_segments":[{"name":"ubuntu-deployment-f98b7685b-bn625","id":"ubuntu-deployment-f98b7685b-bn625-0","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9kZWZhdWx0L3BvZC91YnVudHUtZGVwbG95bWVudC1mOThiNzY4NWItYm42MjUiLCJhdWQiOlsic3BpZmZlOi8vZXhhbXBsZS5vcmcvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItcnM3NGMiXSwiZXhwIjoxNjY5MTg3NDI0fQ.n1hiuxU-z8-6E5Mcv8fGmlKZDrrO6ET-LQ3mPOXd31BBKpSA360KovE5Y7FXt02gFJmXqX6aNo8NeV-NnpHSlw","expires":{"seconds":1669187424,"nanos":628674730}},{"name":"nsmgr-rs74c","id":"caef092d-30ac-4c2c-894d-0d630563a53e","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9uc21nci1yczc0YyIsImF1ZCI6WyJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9mb3J3YXJkZXItdnBwLXZrdnQ0Il0sImV4cCI6MTY2OTE4NzQyNH0.14J3BAxbRp6AfTdx9KFmjbYXLRCNLXCuA9ELAnleqc8r5IJYPnU0kciRuWNq2Fa_nlZWfAXS_AtPi3j5tZpaPQ","expires":{"seconds":1669187424,"nanos":671832618}},{"name":"forwarder-vpp-vkvt4","id":"02cf7a5b-f565-4eae-aca2-a5e0295ac1f8","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9mb3J3YXJkZXItdnBwLXZrdnQ0IiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zLWRucy12bDMvcG9kL25zZS12bDMtdnBwLTc1OWRiNmNiYmYtbno0N2wiXSwiZXhwIjoxNjY5MTg3NDI0fQ.tT6BGiowu9If0g-Nb9OwZOmF8bnl9s1mI7TEIyzt-YIaeutEAXWkrXYnS2UfGiYxpl_Uce-zpOTNfrT0rLUrPA","expires":{"seconds":1669187424,"nanos":825753476},"metrics":{"client_drops":"0","client_rx_bytes":"1614774","client_rx_packets":"23826","client_tx_bytes":"1269872","client_tx_packets":"24446","server_drops":"11","server_rx_bytes":"1270400","server_rx_packets":"24457","server_tx_bytes":"1614774","server_tx_packets":"23826"}},{"name":"nse-vl3-vpp-759db6cbbf-nz47l","id":"5790cbcb-9d25-4e52-b11d-998817efac55","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9ucy1kbnMtdmwzL3BvZC9uc2UtdmwzLXZwcC03NTlkYjZjYmJmLW56NDdsIiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtdmt2dDQiXSwiZXhwIjoxNjY5MTg3NDI0fQ.3aqwgalrHx101ke7S6UJqcZmcdFK2fFPB6hSS0ogmiDmhI-De42-nczjoT5iLZp7FpMIQDjC4Y_JkHkpBKJn5g","expires":{"seconds":1669187424,"nanos":828182560}}]},"network_service_endpoint_name":"nse-vl3-vpp-759db6cbbf-nz47l","payload":"IP"},"mechanism_preferences":[{"cls":"LOCAL","type":"KERNEL","parameters":{"inodeURL":"inode://4/4026536644","name":"nsm-1"}}]}
Nov 23 07:02:25.051[37m [TRAC] [id:ubuntu-deployment-f98b7685b-bn625-0] [type:networkService] [0m(1.2)   request-diff={"connection":{"id":"caef092d-30ac-4c2c-894d-0d630563a53e","path":{"index":1}}}
Nov 23 07:02:25.051[37m [TRAC] [id:caef092d-30ac-4c2c-894d-0d630563a53e] [type:networkService] [0m(2)  ⎆ sdk/pkg/networkservice/common/begin/beginServer.Request()
Nov 23 07:02:25.051[37m [TRAC] [id:caef092d-30ac-4c2c-894d-0d630563a53e] [type:networkService] [0m(3)   ⎆ sdk/pkg/networkservice/common/updatetoken/updateTokenServer.Request()
Nov 23 07:02:25.052[37m [TRAC] [id:caef092d-30ac-4c2c-894d-0d630563a53e] [type:networkService] [0m(3.1)     request-diff={"connection":{"path":{"path_segments":{"0":{"expires":{"nanos":49428868,"seconds":1669187545},"token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9kZWZhdWx0L3BvZC91YnVudHUtZGVwbG95bWVudC1mOThiNzY4NWItYm42MjUiLCJhdWQiOlsic3BpZmZlOi8vZXhhbXBsZS5vcmcvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItcnM3NGMiXSwiZXhwIjoxNjY5MTg3NTQ1fQ.elZqkEbYysvw-4raGPmz1GV2wNgL7uYn3bnR9fvXksn-_fULbQ-f8W53qtHQlju5_bzm7lP8ShpF3Ws3Sc0clg"},"1":{"expires":{"nanos":51873502,"seconds":1669187545},"token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9uc21nci1yczc0YyIsImF1ZCI6WyJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9kZWZhdWx0L3BvZC91YnVudHUtZGVwbG95bWVudC1mOThiNzY4NWItYm42MjUiXSwiZXhwIjoxNjY5MTg3NTQ1fQ.9gk-VIyT2ZCksxsnC3lPGDbDrK4qasEpHNH8oC6bmTtGKJE_7BlHuCZa03d_ofgF_V1gvsQKj5ma5Pfe4T3IVg"}}}}}
Nov 23 07:02:25.052[37m [TRAC] [id:caef092d-30ac-4c2c-894d-0d630563a53e] [type:networkService] [0m(4)    ⎆ sdk/pkg/networkservice/common/authorize/authorizeServer.Request()
Nov 23 07:02:25.054[37m [TRAC] [id:caef092d-30ac-4c2c-894d-0d630563a53e] [type:networkService] [0m(5)     ⎆ sdk/pkg/networkservice/utils/metadata/metadataServer.Request()
Nov 23 07:02:25.054[37m [TRAC] [id:caef092d-30ac-4c2c-894d-0d630563a53e] [type:networkService] [0m(6)      ⎆ sdk/pkg/networkservice/common/timeout/timeoutServer.Request()
Nov 23 07:02:25.054[37m [TRAC] [id:caef092d-30ac-4c2c-894d-0d630563a53e] [type:networkService] [0m(7)       ⎆ sdk/pkg/networkservice/common/monitor/monitorServer.Request()
